"","file_name"
"13183","patent_21862.txt"
"13184","patent_21863.txt"
"13185","patent_21864.txt"
"13186","patent_21865.txt"
"13187","patent_21866.txt"
"13188","patent_21867.txt"
"13189","patent_21868.txt"
"13190","patent_21869.txt"
"13191","patent_2187.txt"
"13192","patent_21870.txt"
"13193","patent_21871.txt"
"13194","patent_21872.txt"
"13195","patent_21873.txt"
"13196","patent_21874.txt"
"13197","patent_21875.txt"
"13198","patent_21876.txt"
"13199","patent_21877.txt"
"13200","patent_21878.txt"
"13201","patent_21879.txt"
"13202","patent_2188.txt"
"13203","patent_21880.txt"
"13204","patent_21881.txt"
"13205","patent_21882.txt"
"13206","patent_21883.txt"
"13207","patent_21884.txt"
"13208","patent_21885.txt"
"13209","patent_21886.txt"
"13210","patent_21887.txt"
"13211","patent_21888.txt"
"13212","patent_21889.txt"
"13213","patent_2189.txt"
"13214","patent_21890.txt"
"13215","patent_21891.txt"
"13216","patent_21892.txt"
"13217","patent_21893.txt"
"13218","patent_21894.txt"
"13219","patent_21895.txt"
"13220","patent_21896.txt"
"13221","patent_21897.txt"
"13222","patent_21898.txt"
"13223","patent_21899.txt"
"13224","patent_219.txt"
"13225","patent_2190.txt"
"13226","patent_21900.txt"
"13227","patent_21901.txt"
"13228","patent_21902.txt"
"13229","patent_21903.txt"
"13230","patent_21904.txt"
"13231","patent_21905.txt"
"13232","patent_21906.txt"
"13233","patent_21907.txt"
"13234","patent_21908.txt"
"13235","patent_21909.txt"
"13236","patent_2191.txt"
"13237","patent_21910.txt"
"13238","patent_21911.txt"
"13239","patent_21912.txt"
"13240","patent_21913.txt"
"13241","patent_21914.txt"
"13242","patent_21915.txt"
"13243","patent_21916.txt"
"13244","patent_21917.txt"
"13245","patent_21918.txt"
"13246","patent_21919.txt"
"13247","patent_2192.txt"
"13248","patent_21920.txt"
"13249","patent_21921.txt"
"13250","patent_21922.txt"
"13251","patent_21923.txt"
"13252","patent_21924.txt"
"13253","patent_21925.txt"
"13254","patent_21926.txt"
"13255","patent_21927.txt"
"13256","patent_21928.txt"
"13257","patent_21929.txt"
"13258","patent_2193.txt"
"13259","patent_21930.txt"
"13260","patent_21931.txt"
"13261","patent_21932.txt"
"13262","patent_21933.txt"
"13263","patent_21934.txt"
"13264","patent_21935.txt"
"13265","patent_21936.txt"
"13266","patent_21937.txt"
"13267","patent_21938.txt"
"13268","patent_21939.txt"
"13269","patent_2194.txt"
"13270","patent_21940.txt"
"13271","patent_21941.txt"
"13272","patent_21942.txt"
"13273","patent_21943.txt"
"13274","patent_21944.txt"
"13275","patent_21945.txt"
"13276","patent_21946.txt"
"13277","patent_21947.txt"
"13278","patent_21948.txt"
"13279","patent_21949.txt"
"13280","patent_2195.txt"
"13281","patent_21950.txt"
"13282","patent_21951.txt"
"13283","patent_21952.txt"
"13284","patent_21953.txt"
"13285","patent_21954.txt"
"13286","patent_21955.txt"
"13287","patent_21956.txt"
"13288","patent_21957.txt"
"13289","patent_21958.txt"
"13290","patent_21959.txt"
"13291","patent_2196.txt"
"13292","patent_21960.txt"
"13293","patent_21961.txt"
"13294","patent_21962.txt"
"13295","patent_21963.txt"
"13296","patent_21964.txt"
"13297","patent_21965.txt"
"13298","patent_21966.txt"
"13299","patent_21967.txt"
"13300","patent_21968.txt"
"13301","patent_21969.txt"
"13302","patent_2197.txt"
"13303","patent_21970.txt"
"13304","patent_21971.txt"
"13305","patent_21972.txt"
"13306","patent_21973.txt"
"13307","patent_21974.txt"
"13308","patent_21975.txt"
"13309","patent_21976.txt"
"13310","patent_21977.txt"
"13311","patent_21978.txt"
"13312","patent_21979.txt"
"13313","patent_2198.txt"
"13314","patent_21980.txt"
"13315","patent_21981.txt"
"13316","patent_21982.txt"
"13317","patent_21983.txt"
"13318","patent_21984.txt"
"13319","patent_21985.txt"
"13320","patent_21986.txt"
"13321","patent_21987.txt"
"13322","patent_21988.txt"
"13323","patent_21989.txt"
"13324","patent_2199.txt"
"13325","patent_21990.txt"
"13326","patent_21991.txt"
"13327","patent_21992.txt"
"13328","patent_21993.txt"
"13329","patent_21994.txt"
"13330","patent_21995.txt"
"13331","patent_21996.txt"
"13332","patent_21997.txt"
"13333","patent_21998.txt"
"13334","patent_21999.txt"
"13335","patent_22.txt"
"13336","patent_220.txt"
"13337","patent_2200.txt"
"13338","patent_22000.txt"
"13339","patent_22001.txt"
"13340","patent_22002.txt"
"13341","patent_22003.txt"
"13342","patent_22004.txt"
"13343","patent_22005.txt"
"13344","patent_22006.txt"
"13345","patent_22007.txt"
"13346","patent_22008.txt"
"13347","patent_22009.txt"
"13348","patent_2201.txt"
"13349","patent_22010.txt"
"13350","patent_22011.txt"
"13351","patent_22012.txt"
"13352","patent_22013.txt"
"13353","patent_22014.txt"
"13354","patent_22015.txt"
"13355","patent_22016.txt"
"13356","patent_22017.txt"
"13357","patent_22018.txt"
"13358","patent_22019.txt"
"13359","patent_2202.txt"
"13360","patent_22020.txt"
"13361","patent_22021.txt"
"13362","patent_22022.txt"
"13363","patent_22023.txt"
"13364","patent_22024.txt"
"13365","patent_22025.txt"
"13366","patent_22026.txt"
"13367","patent_22027.txt"
"13368","patent_22028.txt"
"13369","patent_22029.txt"
"13370","patent_2203.txt"
"13371","patent_22030.txt"
"13372","patent_22031.txt"
"13373","patent_22032.txt"
"13374","patent_22033.txt"
"13375","patent_22034.txt"
"13376","patent_22035.txt"
"13377","patent_22036.txt"
"13378","patent_22037.txt"
"13379","patent_22038.txt"
"13380","patent_22039.txt"
"13381","patent_2204.txt"
"13382","patent_22040.txt"
"13383","patent_22041.txt"
"13384","patent_22042.txt"
"13385","patent_22043.txt"
"13386","patent_22044.txt"
"13387","patent_22045.txt"
"13388","patent_22046.txt"
"13389","patent_22047.txt"
"13390","patent_22048.txt"
"13391","patent_22049.txt"
"13392","patent_2205.txt"
"13393","patent_22050.txt"
"13394","patent_22051.txt"
"13395","patent_22052.txt"
"13396","patent_22053.txt"
"13397","patent_22054.txt"
"13398","patent_22055.txt"
"13399","patent_22056.txt"
"13400","patent_22057.txt"
"13401","patent_22058.txt"
"13402","patent_22059.txt"
"13403","patent_2206.txt"
"13404","patent_22060.txt"
"13405","patent_22061.txt"
"13406","patent_22062.txt"
"13407","patent_22063.txt"
"13408","patent_22064.txt"
"13409","patent_22065.txt"
"13410","patent_22066.txt"
"13411","patent_22067.txt"
"13412","patent_22068.txt"
"13413","patent_22069.txt"
"13414","patent_2207.txt"
"13415","patent_22070.txt"
"13416","patent_22071.txt"
"13417","patent_22072.txt"
"13418","patent_22073.txt"
"13419","patent_22074.txt"
"13420","patent_22075.txt"
"13421","patent_22076.txt"
"13422","patent_22077.txt"
"13423","patent_22078.txt"
"13424","patent_22079.txt"
"13425","patent_2208.txt"
"13426","patent_22080.txt"
"13427","patent_22081.txt"
"13428","patent_22082.txt"
"13429","patent_22083.txt"
"13430","patent_22084.txt"
"13431","patent_22085.txt"
"13432","patent_22086.txt"
"13433","patent_22087.txt"
"13434","patent_22088.txt"
"13435","patent_22089.txt"
"13436","patent_2209.txt"
"13437","patent_22090.txt"
"13438","patent_22091.txt"
"13439","patent_22092.txt"
"13440","patent_22093.txt"
"13441","patent_22094.txt"
"13442","patent_22095.txt"
"13443","patent_22096.txt"
"13444","patent_22097.txt"
"13445","patent_22098.txt"
"13446","patent_22099.txt"
"13447","patent_221.txt"
"13448","patent_2210.txt"
"13449","patent_22100.txt"
"13450","patent_22101.txt"
"13451","patent_22102.txt"
"13452","patent_22103.txt"
"13453","patent_22104.txt"
"13454","patent_22105.txt"
"13455","patent_22106.txt"
"13456","patent_22107.txt"
"13457","patent_22108.txt"
"13458","patent_22109.txt"
"13459","patent_2211.txt"
"13460","patent_22110.txt"
"13461","patent_22111.txt"
"13462","patent_22112.txt"
"13463","patent_22113.txt"
"13464","patent_22114.txt"
"13465","patent_22115.txt"
"13466","patent_22116.txt"
"13467","patent_22117.txt"
"13468","patent_22118.txt"
"13469","patent_22119.txt"
"13470","patent_2212.txt"
"13471","patent_22120.txt"
"13472","patent_22121.txt"
"13473","patent_22122.txt"
"13474","patent_22123.txt"
"13475","patent_22124.txt"
"13476","patent_22125.txt"
"13477","patent_22126.txt"
"13478","patent_22127.txt"
"13479","patent_22128.txt"
"13480","patent_22129.txt"
"13481","patent_2213.txt"
"13482","patent_22130.txt"
"13483","patent_22131.txt"
"13484","patent_22132.txt"
"13485","patent_22133.txt"
"13486","patent_22134.txt"
"13487","patent_22135.txt"
"13488","patent_22136.txt"
"13489","patent_22137.txt"
"13490","patent_22138.txt"
"13491","patent_22139.txt"
"13492","patent_2214.txt"
"13493","patent_22140.txt"
"13494","patent_22141.txt"
"13495","patent_22142.txt"
"13496","patent_22143.txt"
"13497","patent_22144.txt"
"13498","patent_22145.txt"
"13499","patent_22146.txt"
"13500","patent_22147.txt"
"13501","patent_22148.txt"
"13502","patent_22149.txt"
"13503","patent_2215.txt"
"13504","patent_22150.txt"
"13505","patent_22151.txt"
"13506","patent_22152.txt"
"13507","patent_22153.txt"
"13508","patent_22154.txt"
"13509","patent_22155.txt"
"13510","patent_22156.txt"
"13511","patent_22157.txt"
"13512","patent_22158.txt"
"13513","patent_22159.txt"
"13514","patent_2216.txt"
"13515","patent_22160.txt"
"13516","patent_22161.txt"
"13517","patent_22162.txt"
"13518","patent_22163.txt"
"13519","patent_22164.txt"
"13520","patent_22165.txt"
"13521","patent_22166.txt"
"13522","patent_22167.txt"
"13523","patent_22168.txt"
"13524","patent_22169.txt"
"13525","patent_2217.txt"
"13526","patent_22170.txt"
"13527","patent_22171.txt"
"13528","patent_22172.txt"
"13529","patent_22173.txt"
"13530","patent_22174.txt"
"13531","patent_22175.txt"
"13532","patent_22176.txt"
"13533","patent_22177.txt"
"13534","patent_22178.txt"
"13535","patent_22179.txt"
"13536","patent_2218.txt"
"13537","patent_22180.txt"
"13538","patent_22181.txt"
"13539","patent_22182.txt"
"13540","patent_22183.txt"
"13541","patent_22184.txt"
"13542","patent_22185.txt"
"13543","patent_22186.txt"
"13544","patent_22187.txt"
"13545","patent_22188.txt"
"13546","patent_22189.txt"
"13547","patent_2219.txt"
"13548","patent_22190.txt"
"13549","patent_22191.txt"
"13550","patent_22192.txt"
"13551","patent_22193.txt"
"13552","patent_22194.txt"
"13553","patent_22195.txt"
"13554","patent_22196.txt"
"13555","patent_22197.txt"
"13556","patent_22198.txt"
"13557","patent_22199.txt"
"13558","patent_222.txt"
"13559","patent_2220.txt"
"13560","patent_22200.txt"
"13561","patent_22201.txt"
"13562","patent_22202.txt"
"13563","patent_22203.txt"
"13564","patent_22204.txt"
"13565","patent_22205.txt"
"13566","patent_22206.txt"
"13567","patent_22207.txt"
"13568","patent_22208.txt"
"13569","patent_22209.txt"
"13570","patent_2221.txt"
"13571","patent_22210.txt"
"13572","patent_22211.txt"
"13573","patent_22212.txt"
"13574","patent_22213.txt"
"13575","patent_22214.txt"
"13576","patent_22215.txt"
"13577","patent_22216.txt"
"13578","patent_22217.txt"
"13579","patent_22218.txt"
"13580","patent_22219.txt"
"13581","patent_2222.txt"
"13582","patent_22220.txt"
"13583","patent_22221.txt"
"13584","patent_22222.txt"
"13585","patent_22223.txt"
"13586","patent_22224.txt"
"13587","patent_22225.txt"
"13588","patent_22226.txt"
"13589","patent_22227.txt"
"13590","patent_22228.txt"
"13591","patent_22229.txt"
"13592","patent_2223.txt"
"13593","patent_22230.txt"
"13594","patent_22231.txt"
"13595","patent_22232.txt"
"13596","patent_22233.txt"
"13597","patent_22234.txt"
"13598","patent_22235.txt"
"13599","patent_22236.txt"
"13600","patent_22237.txt"
"13601","patent_22238.txt"
"13602","patent_22239.txt"
"13603","patent_2224.txt"
"13604","patent_22240.txt"
"13605","patent_22241.txt"
"13606","patent_22242.txt"
"13607","patent_22243.txt"
"13608","patent_22244.txt"
"13609","patent_22245.txt"
"13610","patent_22246.txt"
"13611","patent_22247.txt"
"13612","patent_22248.txt"
"13613","patent_22249.txt"
"13614","patent_2225.txt"
"13615","patent_22250.txt"
"13616","patent_22251.txt"
"13617","patent_22252.txt"
"13618","patent_22253.txt"
"13619","patent_22254.txt"
"13620","patent_22255.txt"
"13621","patent_22256.txt"
"13622","patent_22257.txt"
"13623","patent_22258.txt"
"13624","patent_22259.txt"
"13625","patent_2226.txt"
"13626","patent_22260.txt"
"13627","patent_22261.txt"
"13628","patent_22262.txt"
"13629","patent_22263.txt"
"13630","patent_22264.txt"
"13631","patent_22265.txt"
"13632","patent_22266.txt"
"13633","patent_22267.txt"
"13634","patent_22268.txt"
"13635","patent_22269.txt"
"13636","patent_2227.txt"
"13637","patent_22270.txt"
"13638","patent_22271.txt"
"13639","patent_22272.txt"
"13640","patent_22273.txt"
"13641","patent_22274.txt"
"13642","patent_22275.txt"
"13643","patent_22276.txt"
"13644","patent_22277.txt"
"13645","patent_22278.txt"
"13646","patent_22279.txt"
"13647","patent_2228.txt"
"13648","patent_22280.txt"
"13649","patent_22281.txt"
"13650","patent_22282.txt"
"13651","patent_22283.txt"
"13652","patent_22284.txt"
"13653","patent_22285.txt"
"13654","patent_22286.txt"
"13655","patent_22287.txt"
"13656","patent_22288.txt"
"13657","patent_22289.txt"
"13658","patent_2229.txt"
"13659","patent_22290.txt"
"13660","patent_22291.txt"
"13661","patent_22292.txt"
"13662","patent_22293.txt"
"13663","patent_22294.txt"
"13664","patent_22295.txt"
"13665","patent_22296.txt"
"13666","patent_22297.txt"
"13667","patent_22298.txt"
"13668","patent_22299.txt"
"13669","patent_223.txt"
"13670","patent_2230.txt"
"13671","patent_22300.txt"
"13672","patent_22301.txt"
"13673","patent_22302.txt"
"13674","patent_22303.txt"
"13675","patent_22304.txt"
"13676","patent_22305.txt"
"13677","patent_22306.txt"
"13678","patent_22307.txt"
"13679","patent_22308.txt"
"13680","patent_22309.txt"
"13681","patent_2231.txt"
"13682","patent_22310.txt"
"13683","patent_22311.txt"
"13684","patent_22312.txt"
"13685","patent_22313.txt"
"13686","patent_22314.txt"
"13687","patent_22315.txt"
"13688","patent_22316.txt"
"13689","patent_22317.txt"
"13690","patent_22318.txt"
"13691","patent_22319.txt"
"13692","patent_2232.txt"
"13693","patent_22320.txt"
"13694","patent_22321.txt"
"13695","patent_22322.txt"
"13696","patent_22323.txt"
"13697","patent_22324.txt"
"13698","patent_22325.txt"
"13699","patent_22326.txt"
"13700","patent_22327.txt"
"13701","patent_22328.txt"
"13702","patent_22329.txt"
"13703","patent_2233.txt"
"13704","patent_22330.txt"
"13705","patent_22331.txt"
"13706","patent_22332.txt"
"13707","patent_22333.txt"
"13708","patent_22334.txt"
"13709","patent_22335.txt"
"13710","patent_22336.txt"
"13711","patent_22337.txt"
"13712","patent_22338.txt"
"13713","patent_22339.txt"
"13714","patent_2234.txt"
"13715","patent_22340.txt"
"13716","patent_22341.txt"
"13717","patent_22342.txt"
"13718","patent_22343.txt"
"13719","patent_22344.txt"
"13720","patent_22345.txt"
"13721","patent_22346.txt"
"13722","patent_22347.txt"
"13723","patent_22348.txt"
"13724","patent_22349.txt"
"13725","patent_2235.txt"
"13726","patent_22350.txt"
"13727","patent_22351.txt"
"13728","patent_22352.txt"
"13729","patent_22353.txt"
"13730","patent_22354.txt"
"13731","patent_22355.txt"
"13732","patent_22356.txt"
"13733","patent_22357.txt"
"13734","patent_22358.txt"
"13735","patent_22359.txt"
"13736","patent_2236.txt"
"13737","patent_22360.txt"
"13738","patent_22361.txt"
"13739","patent_22362.txt"
"13740","patent_22363.txt"
"13741","patent_22364.txt"
"13742","patent_22365.txt"
"13743","patent_22366.txt"
"13744","patent_22367.txt"
"13745","patent_22368.txt"
"13746","patent_22369.txt"
"13747","patent_2237.txt"
"13748","patent_22370.txt"
"13749","patent_22371.txt"
"13750","patent_22372.txt"
"13751","patent_22373.txt"
"13752","patent_22374.txt"
"13753","patent_22375.txt"
"13754","patent_22376.txt"
"13755","patent_22377.txt"
"13756","patent_22378.txt"
"13757","patent_22379.txt"
"13758","patent_2238.txt"
"13759","patent_22380.txt"
"13760","patent_22381.txt"
"13761","patent_22382.txt"
"13762","patent_22383.txt"
"13763","patent_22384.txt"
"13764","patent_22385.txt"
"13765","patent_22386.txt"
"13766","patent_22387.txt"
"13767","patent_22388.txt"
"13768","patent_22389.txt"
"13769","patent_2239.txt"
"13770","patent_22390.txt"
"13771","patent_22391.txt"
"13772","patent_22392.txt"
"13773","patent_22393.txt"
"13774","patent_22394.txt"
"13775","patent_22395.txt"
"13776","patent_22396.txt"
"13777","patent_22397.txt"
"13778","patent_22398.txt"
"13779","patent_22399.txt"
"13780","patent_224.txt"
"13781","patent_2240.txt"
"13782","patent_22400.txt"
"13783","patent_22401.txt"
"13784","patent_22402.txt"
"13785","patent_22403.txt"
"13786","patent_22404.txt"
"13787","patent_22405.txt"
"13788","patent_22406.txt"
"13789","patent_22407.txt"
"13790","patent_22408.txt"
"13791","patent_22409.txt"
"13792","patent_2241.txt"
"13793","patent_22410.txt"
"13794","patent_22411.txt"
"13795","patent_22412.txt"
"13796","patent_22413.txt"
"13797","patent_22414.txt"
"13798","patent_22415.txt"
"13799","patent_22416.txt"
"13800","patent_22417.txt"
"13801","patent_22418.txt"
"13802","patent_22419.txt"
"13803","patent_2242.txt"
"13804","patent_22420.txt"
"13805","patent_22421.txt"
"13806","patent_22422.txt"
"13807","patent_22423.txt"
"13808","patent_22424.txt"
"13809","patent_22425.txt"
"13810","patent_22426.txt"
"13811","patent_22427.txt"
"13812","patent_22428.txt"
"13813","patent_22429.txt"
"13814","patent_2243.txt"
"13815","patent_22430.txt"
"13816","patent_22431.txt"
"13817","patent_22432.txt"
"13818","patent_22433.txt"
"13819","patent_22434.txt"
"13820","patent_22435.txt"
"13821","patent_22436.txt"
"13822","patent_22437.txt"
"13823","patent_22438.txt"
"13824","patent_22439.txt"
"13825","patent_2244.txt"
"13826","patent_22440.txt"
"13827","patent_22441.txt"
"13828","patent_22442.txt"
"13829","patent_22443.txt"
"13830","patent_22444.txt"
"13831","patent_22445.txt"
"13832","patent_22446.txt"
"13833","patent_22447.txt"
"13834","patent_22448.txt"
"13835","patent_22449.txt"
"13836","patent_2245.txt"
"13837","patent_22450.txt"
"13838","patent_22451.txt"
"13839","patent_22452.txt"
"13840","patent_22453.txt"
"13841","patent_22454.txt"
"13842","patent_22455.txt"
"13843","patent_22456.txt"
"13844","patent_22457.txt"
"13845","patent_22458.txt"
"13846","patent_22459.txt"
"13847","patent_2246.txt"
"13848","patent_22460.txt"
"13849","patent_22461.txt"
"13850","patent_22462.txt"
"13851","patent_22463.txt"
"13852","patent_22464.txt"
"13853","patent_22465.txt"
"13854","patent_22466.txt"
"13855","patent_22467.txt"
"13856","patent_22468.txt"
"13857","patent_22469.txt"
"13858","patent_2247.txt"
"13859","patent_22470.txt"
"13860","patent_22471.txt"
"13861","patent_22472.txt"
"13862","patent_22473.txt"
"13863","patent_22474.txt"
"13864","patent_22475.txt"
"13865","patent_22476.txt"
"13866","patent_22477.txt"
"13867","patent_22478.txt"
"13868","patent_22479.txt"
"13869","patent_2248.txt"
"13870","patent_22480.txt"
"13871","patent_22481.txt"
"13872","patent_22482.txt"
"13873","patent_22483.txt"
"13874","patent_22484.txt"
"13875","patent_22485.txt"
"13876","patent_22486.txt"
"13877","patent_22487.txt"
"13878","patent_22488.txt"
"13879","patent_22489.txt"
"13880","patent_2249.txt"
"13881","patent_22490.txt"
"13882","patent_22491.txt"
"13883","patent_22492.txt"
"13884","patent_22493.txt"
"13885","patent_22494.txt"
"13886","patent_22495.txt"
"13887","patent_22496.txt"
"13888","patent_22497.txt"
"13889","patent_22498.txt"
"13890","patent_22499.txt"
"13891","patent_225.txt"
"13892","patent_2250.txt"
"13893","patent_22500.txt"
"13894","patent_22501.txt"
"13895","patent_22502.txt"
"13896","patent_22503.txt"
"13897","patent_22504.txt"
"13898","patent_22505.txt"
"13899","patent_22506.txt"
"13900","patent_22507.txt"
"13901","patent_22508.txt"
"13902","patent_22509.txt"
"13903","patent_2251.txt"
"13904","patent_22510.txt"
"13905","patent_22511.txt"
"13906","patent_22512.txt"
"13907","patent_22513.txt"
"13908","patent_22514.txt"
"13909","patent_22515.txt"
"13910","patent_22516.txt"
"13911","patent_22517.txt"
"13912","patent_22518.txt"
"13913","patent_22519.txt"
"13914","patent_2252.txt"
"13915","patent_22520.txt"
"13916","patent_22521.txt"
"13917","patent_22522.txt"
"13918","patent_22523.txt"
"13919","patent_22524.txt"
"13920","patent_22525.txt"
"13921","patent_22526.txt"
"13922","patent_22527.txt"
"13923","patent_22528.txt"
"13924","patent_22529.txt"
"13925","patent_2253.txt"
"13926","patent_22530.txt"
"13927","patent_22531.txt"
"13928","patent_22532.txt"
"13929","patent_22533.txt"
"13930","patent_22534.txt"
"13931","patent_22535.txt"
"13932","patent_22536.txt"
"13933","patent_22537.txt"
"13934","patent_22538.txt"
"13935","patent_22539.txt"
"13936","patent_2254.txt"
"13937","patent_22540.txt"
"13938","patent_22541.txt"
"13939","patent_22542.txt"
"13940","patent_22543.txt"
"13941","patent_22544.txt"
"13942","patent_22545.txt"
"13943","patent_22546.txt"
"13944","patent_22547.txt"
"13945","patent_22548.txt"
"13946","patent_22549.txt"
"13947","patent_2255.txt"
"13948","patent_22550.txt"
"13949","patent_22551.txt"
"13950","patent_22552.txt"
"13951","patent_22553.txt"
"13952","patent_22554.txt"
"13953","patent_22555.txt"
"13954","patent_22556.txt"
"13955","patent_22557.txt"
"13956","patent_22558.txt"
"13957","patent_22559.txt"
"13958","patent_2256.txt"
"13959","patent_22560.txt"
"13960","patent_22561.txt"
"13961","patent_22562.txt"
"13962","patent_22563.txt"
"13963","patent_22564.txt"
"13964","patent_22565.txt"
"13965","patent_22566.txt"
"13966","patent_22567.txt"
"13967","patent_22568.txt"
"13968","patent_22569.txt"
"13969","patent_2257.txt"
"13970","patent_22570.txt"
"13971","patent_22571.txt"
"13972","patent_22572.txt"
"13973","patent_22573.txt"
"13974","patent_22574.txt"
"13975","patent_22575.txt"
"13976","patent_22576.txt"
"13977","patent_22577.txt"
"13978","patent_22578.txt"
"13979","patent_22579.txt"
"13980","patent_2258.txt"
"13981","patent_22580.txt"
"13982","patent_22581.txt"
"13983","patent_22582.txt"
"13984","patent_22583.txt"
"13985","patent_22584.txt"
"13986","patent_22585.txt"
"13987","patent_22586.txt"
"13988","patent_22587.txt"
"13989","patent_22588.txt"
"13990","patent_22589.txt"
"13991","patent_2259.txt"
"13992","patent_22590.txt"
"13993","patent_22591.txt"
"13994","patent_22592.txt"
"13995","patent_22593.txt"
"13996","patent_22594.txt"
"13997","patent_22595.txt"
"13998","patent_22596.txt"
"13999","patent_22597.txt"
"14000","patent_22598.txt"
"14001","patent_22599.txt"
"14002","patent_226.txt"
"14003","patent_2260.txt"
"14004","patent_22600.txt"
"14005","patent_22601.txt"
"14006","patent_22602.txt"
"14007","patent_22603.txt"
"14008","patent_22604.txt"
"14009","patent_22605.txt"
"14010","patent_22606.txt"
"14011","patent_22607.txt"
"14012","patent_22608.txt"
"14013","patent_22609.txt"
"14014","patent_2261.txt"
"14015","patent_22610.txt"
"14016","patent_22611.txt"
"14017","patent_22612.txt"
"14018","patent_22613.txt"
"14019","patent_22614.txt"
"14020","patent_22615.txt"
"14021","patent_22616.txt"
"14022","patent_22617.txt"
"14023","patent_22618.txt"
"14024","patent_22619.txt"
"14025","patent_2262.txt"
"14026","patent_22620.txt"
"14027","patent_22621.txt"
"14028","patent_22622.txt"
"14029","patent_22623.txt"
"14030","patent_22624.txt"
"14031","patent_22625.txt"
"14032","patent_22626.txt"
"14033","patent_22627.txt"
"14034","patent_22628.txt"
"14035","patent_22629.txt"
"14036","patent_2263.txt"
"14037","patent_22630.txt"
"14038","patent_22631.txt"
"14039","patent_22632.txt"
"14040","patent_22633.txt"
"14041","patent_22634.txt"
"14042","patent_22635.txt"
"14043","patent_22636.txt"
"14044","patent_22637.txt"
"14045","patent_22638.txt"
"14046","patent_22639.txt"
"14047","patent_2264.txt"
"14048","patent_22640.txt"
"14049","patent_22641.txt"
"14050","patent_22642.txt"
"14051","patent_22643.txt"
"14052","patent_22644.txt"
"14053","patent_22645.txt"
"14054","patent_22646.txt"
"14055","patent_22647.txt"
"14056","patent_22648.txt"
"14057","patent_22649.txt"
"14058","patent_2265.txt"
"14059","patent_22650.txt"
"14060","patent_22651.txt"
"14061","patent_22652.txt"
"14062","patent_22653.txt"
"14063","patent_22654.txt"
"14064","patent_22655.txt"
"14065","patent_22656.txt"
"14066","patent_22657.txt"
"14067","patent_22658.txt"
"14068","patent_22659.txt"
"14069","patent_2266.txt"
"14070","patent_22660.txt"
"14071","patent_22661.txt"
"14072","patent_22662.txt"
"14073","patent_22663.txt"
"14074","patent_22664.txt"
"14075","patent_22665.txt"
"14076","patent_22666.txt"
"14077","patent_22667.txt"
"14078","patent_22668.txt"
"14079","patent_22669.txt"
"14080","patent_2267.txt"
"14081","patent_22670.txt"
"14082","patent_22671.txt"
"14083","patent_22672.txt"
"14084","patent_22673.txt"
"14085","patent_22674.txt"
"14086","patent_22675.txt"
"14087","patent_22676.txt"
"14088","patent_22677.txt"
"14089","patent_22678.txt"
"14090","patent_22679.txt"
"14091","patent_2268.txt"
"14092","patent_22680.txt"
"14093","patent_22681.txt"
"14094","patent_22682.txt"
"14095","patent_22683.txt"
"14096","patent_22684.txt"
"14097","patent_22685.txt"
"14098","patent_22686.txt"
"14099","patent_22687.txt"
"14100","patent_22688.txt"
"14101","patent_22689.txt"
"14102","patent_2269.txt"
"14103","patent_22690.txt"
"14104","patent_22691.txt"
"14105","patent_22692.txt"
"14106","patent_22693.txt"
"14107","patent_22694.txt"
"14108","patent_22695.txt"
"14109","patent_22696.txt"
"14110","patent_22697.txt"
"14111","patent_22698.txt"
"14112","patent_22699.txt"
"14113","patent_227.txt"
"14114","patent_2270.txt"
"14115","patent_22700.txt"
"14116","patent_22701.txt"
"14117","patent_22702.txt"
"14118","patent_22703.txt"
"14119","patent_22704.txt"
"14120","patent_22705.txt"
"14121","patent_22706.txt"
"14122","patent_22707.txt"
"14123","patent_22708.txt"
"14124","patent_22709.txt"
"14125","patent_2271.txt"
"14126","patent_22710.txt"
"14127","patent_22711.txt"
"14128","patent_22712.txt"
"14129","patent_22713.txt"
"14130","patent_22714.txt"
"14131","patent_22715.txt"
"14132","patent_22716.txt"
"14133","patent_22717.txt"
"14134","patent_22718.txt"
"14135","patent_22719.txt"
"14136","patent_2272.txt"
"14137","patent_22720.txt"
"14138","patent_22721.txt"
"14139","patent_22722.txt"
"14140","patent_22723.txt"
"14141","patent_22724.txt"
"14142","patent_22725.txt"
"14143","patent_22726.txt"
"14144","patent_22727.txt"
"14145","patent_22728.txt"
"14146","patent_22729.txt"
"14147","patent_2273.txt"
"14148","patent_22730.txt"
"14149","patent_22731.txt"
"14150","patent_22732.txt"
"14151","patent_22733.txt"
"14152","patent_22734.txt"
"14153","patent_22735.txt"
"14154","patent_22736.txt"
"14155","patent_22737.txt"
"14156","patent_22738.txt"
"14157","patent_22739.txt"
"14158","patent_2274.txt"
"14159","patent_22740.txt"
"14160","patent_22741.txt"
"14161","patent_22742.txt"
"14162","patent_22743.txt"
"14163","patent_22744.txt"
"14164","patent_22745.txt"
"14165","patent_22746.txt"
"14166","patent_22747.txt"
"14167","patent_22748.txt"
"14168","patent_22749.txt"
"14169","patent_2275.txt"
"14170","patent_22750.txt"
"14171","patent_22751.txt"
"14172","patent_22752.txt"
"14173","patent_22753.txt"
"14174","patent_22754.txt"
"14175","patent_22755.txt"
"14176","patent_22756.txt"
"14177","patent_22757.txt"
"14178","patent_22758.txt"
"14179","patent_22759.txt"
"14180","patent_2276.txt"
"14181","patent_22760.txt"
"14182","patent_22761.txt"
